constituency_id,constituency_name,prs_size,wage_to_house_price,uc_housing,housing_perc_on_uc,total_hb_incl_social,majority,,
E14000530,Aldershot,0.17,9,835,0.20,4160,11473,E14000530,Aldershot
E14000531,Aldridge-Brownhills,0.08,6.7,844,0.28,3031,14307,E14000531,Aldridge-Brownhills
E14000532,Altrincham and Sale West,0.12,8,1316,0.46,2884,6426,E14000532,Altrincham and Sale West
E14000533,Amber Valley,0.11,5.5,1409,0.32,4373,8300,E14000533,Amber Valley
E14000534,Arundel and South Downs,0.11,12.2,651,0.27,2379,23883,E14000534,Arundel and South Downs
E14000535,Ashfield,0.13,5.5,1282,0.23,5588,441,E14000535,Ashfield
E14000536,Ashford,0.15,8.9,1751,0.32,5425,17478,E14000536,Ashford
E14000537,Ashton-Under-Lyne,0.15,5.4,3001,0.42,7170,11295,E14000537,Ashton-Under-Lyne
E14000538,Aylesbury,0.15,9.7,991,0.23,4387,14656,E14000538,Aylesbury
E14000539,Banbury,0.17,9.5,1915,0.40,4763,12399,E14000539,Banbury
E14000540,Barking,0.19,10.1,3037,0.26,11568,21608,E14000540,Barking
E14000541,Barnsley Central,0.14,4.9,2638,0.45,5911,15546,E14000541,Barnsley Central
E14000542,Barnsley East,0.12,4.5,2814,0.45,6201,13283,E14000542,Barnsley East
E14000543,Barrow and Furness,0.14,4.3,1045,0.24,4286,209,E14000543,Barrow and Furness
E14000544,Basildon and Billericay,0.10,10.3,1995,0.39,5075,13400,E14000544,Basildon and Billericay
E14000545,Basingstoke,0.12,8.8,1696,0.33,5104,9466,E14000545,Basingstoke
E14000546,Bassetlaw,0.13,5.3,2062,0.42,4860,4852,E14000546,Bassetlaw
E14000547,Bath,0.23,11.3,2141,0.51,4233,5694,E14000547,Bath
E14000548,Batley and Spen,0.14,5,2610,0.43,6043,8961,E14000548,Batley and Spen
E14000549,Battersea,0.32,16.7,1505,0.24,6325,2416,E14000549,Battersea
E14000550,Beaconsfield,0.12,12.9,564,0.24,2342,24543,E14000550,Beaconsfield
E14000551,Beckenham,0.14,12,609,0.27,2295,15087,E14000551,Beckenham
E14000552,Bedford,0.19,8.9,3184,0.47,6782,789,E14000552,Bedford
E14000553,Bermondsey and Old Southwark,0.28,15.4,6093,0.51,11967,12972,E14000553,Bermondsey and Old Southwark
E14000554,Berwick-Upon-Tweed,0.17,6.8,687,0.25,2804,11781,E14000554,Berwick-Upon-Tweed
E14000555,Bethnal Green and Bow,0.31,14.3,3531,0.27,13248,35393,E14000555,Bethnal Green and Bow
E14000556,Beverley and Holderness,0.13,5.4,833,0.29,2850,14042,E14000556,Beverley and Holderness
E14000557,Bexhill and Battle,0.14,10.1,1664,0.44,3743,22165,E14000557,Bexhill and Battle
E14000558,Bexleyheath and Crayford,0.10,9.7,810,0.19,4197,9073,E14000558,Bexleyheath and Crayford
E14000559,Birkenhead,0.20,4.5,4006,0.39,10366,25514,E14000559,Birkenhead
E14000560,"Birmingham, Edgbaston",0.20,7.5,2535,0.32,8017,6917,E14000560,"Birmingham, Edgbaston"
E14000561,"Birmingham, Erdington",0.17,6.4,3252,0.29,11217,7285,E14000561,"Birmingham, Erdington"
E14000562,"Birmingham, Hall Green",0.22,6.9,2499,0.28,8807,33944,E14000562,"Birmingham, Hall Green"
E14000563,"Birmingham, Hodge Hill",0.15,5.9,3258,0.29,11097,31026,E14000563,"Birmingham, Hodge Hill"
E14000564,"Birmingham, Ladywood",0.30,6.7,4754,0.29,16639,28714,E14000564,"Birmingham, Ladywood"
E14000565,"Birmingham, Northfield",0.10,6.1,3174,0.33,9529,4667,E14000565,"Birmingham, Northfield"
E14000566,"Birmingham, Perry Barr",0.18,6.2,2578,0.28,9289,18383,E14000566,"Birmingham, Perry Barr"
E14000567,"Birmingham, Selly Oak",0.19,6.3,2141,0.30,7175,15207,E14000567,"Birmingham, Selly Oak"
E14000568,"Birmingham, Yardley",0.16,6.5,2769,0.30,9083,16574,E14000568,"Birmingham, Yardley"
E14000569,Bishop Auckland,0.14,4.6,2468,0.40,6152,502,E14000569,Bishop Auckland
E14000570,Blackburn,0.15,4.6,3441,0.42,8110,20368,E14000570,Blackburn
E14000571,Blackley and Broughton,0.24,5.3,3894,0.28,13754,19601,E14000571,Blackley and Broughton
E14000572,Blackpool North and Cleveleys,0.20,5,1941,0.28,7027,2023,E14000572,Blackpool North and Cleveleys
E14000573,Blackpool South,0.29,4.6,2871,0.31,9326,2523,E14000573,Blackpool South
E14000574,Blaydon,0.09,5.4,2060,0.45,4600,13477,E14000574,Blaydon
E14000575,Blyth Valley,0.10,5.2,1329,0.25,5331,7915,E14000575,Blyth Valley
E14000576,Bognor Regis and Littlehampton,0.18,11.2,1550,0.29,5353,17494,E14000576,Bognor Regis and Littlehampton
E14000577,Bolsover,0.12,5.1,1500,0.32,4647,5288,E14000577,Bolsover
E14000578,Bolton North East,0.15,5.4,2138,0.29,7363,3797,E14000578,Bolton North East
E14000579,Bolton South East,0.15,4.6,2201,0.28,7802,13126,E14000579,Bolton South East
E14000580,Bolton West,0.11,5.2,1467,0.34,4334,936,E14000580,Bolton West
E14000581,Bootle,0.14,4.7,4518,0.43,10437,36200,E14000581,Bootle
E14000582,Boston and Skegness,0.18,6.7,2067,0.34,6056,16572,E14000582,Boston and Skegness
E14000583,Bosworth,0.12,6.7,1803,0.54,3368,18351,E14000583,Bosworth
E14000584,Bournemouth East,0.31,9.1,2823,0.38,7360,7937,E14000584,Bournemouth East
E14000585,Bournemouth West,0.27,9.1,2391,0.38,6260,7711,E14000585,Bournemouth West
E14000586,Bracknell,0.11,8.9,1173,0.32,3689,16016,E14000586,Bracknell
E14000587,Bradford East,0.20,4.4,2722,0.31,8744,20540,E14000587,Bradford East
E14000588,Bradford South,0.17,4.5,2373,0.32,7461,6700,E14000588,Bradford South
E14000589,Bradford West,0.24,4.2,2576,0.33,7696,21902,E14000589,Bradford West
E14000590,Braintree,0.14,9.6,1570,0.41,3791,18422,E14000590,Braintree
E14000591,Brent Central,0.32,15.2,2468,0.14,17082,27997,E14000591,Brent Central
E14000592,Brent North,0.27,15.3,1137,0.14,8055,17061,E14000592,Brent North
E14000593,Brentford and Isleworth,0.27,13.1,4444,0.50,8815,12182,E14000593,Brentford and Isleworth
E14000594,Brentwood and Ongar,0.11,10.6,992,0.37,2698,24002,E14000594,Brentwood and Ongar
E14000595,Bridgwater and West Somerset,0.15,7.5,3554,0.60,5970,15448,E14000595,Bridgwater and West Somerset
E14000596,Brigg and Goole,0.14,5.2,1408,0.43,3283,12363,E14000596,Brigg and Goole
E14000597,"Brighton, Kemptown",0.22,10.1,1974,0.28,7083,9868,E14000597,"Brighton, Kemptown"
E14000598,"Brighton, Pavilion",0.33,11.8,1810,0.30,6130,14699,E14000598,"Brighton, Pavilion"
E14000599,Bristol East,0.20,8.1,1366,0.22,6153,13394,E14000599,Bristol East
E14000600,Bristol North West,0.14,9.8,1290,0.22,5923,4761,E14000600,Bristol North West
E14000601,Bristol South,0.17,8.4,1890,0.24,8009,15987,E14000601,Bristol South
E14000602,Bristol West,0.40,8.8,1898,0.23,8199,37336,E14000602,Bristol West
E14000603,Broadland,0.12,8.8,685,0.25,2789,15816,E14000603,Broadland
E14000604,Bromley and Chislehurst,0.13,10.5,1012,0.23,4469,9590,E14000604,Bromley and Chislehurst
E14000605,Bromsgrove,0.09,8,853,0.32,2701,16573,E14000605,Bromsgrove
E14000606,Broxbourne,0.11,10.9,1468,0.30,4878,15792,E14000606,Broxbourne
E14000607,Broxtowe,0.15,5.7,758,0.25,3048,863,E14000607,Broxtowe
E14000608,Buckingham,0.11,10.8,482,0.22,2235,25725,E14000608,Buckingham
E14000609,Burnley,0.19,3.3,3552,0.51,6972,6353,E14000609,Burnley
E14000610,Burton,0.16,6.3,1093,0.25,4343,10047,E14000610,Burton
E14000611,Bury North,0.13,5.2,1677,0.36,4602,4375,E14000611,Bury North
E14000612,Bury South,0.14,6,1768,0.33,5322,5965,E14000612,Bury South
E14000613,Bury St Edmunds,0.14,9.1,1483,0.38,3864,18441,E14000613,Bury St Edmunds
E14000614,Calder Valley,0.15,5.4,2448,0.49,5018,609,E14000614,Calder Valley
E14000615,Camberwell and Peckham,0.19,15.4,5791,0.46,12517,37316,E14000615,Camberwell and Peckham
E14000616,Camborne and Redruth,0.16,7.8,1545,0.28,5539,1577,E14000616,Camborne and Redruth
E14000617,Cambridge,0.27,13,955,0.19,5061,12661,E14000617,Cambridge
E14000618,Cannock Chase,0.12,5.9,1094,0.25,4376,8391,E14000618,Cannock Chase
E14000619,Canterbury,0.21,9.5,1315,0.28,4692,187,E14000619,Canterbury
E14000620,Carlisle,0.15,5.1,1658,0.36,4654,2599,E14000620,Carlisle
E14000621,Carshalton and Wallington,0.13,10.7,3253,0.55,5911,1369,E14000621,Carshalton and Wallington
E14000622,Castle Point,0.11,9.5,778,0.28,2816,18872,E14000622,Castle Point
E14000623,Central Devon,0.15,9.4,785,0.26,3023,15680,E14000623,Central Devon
E14000624,Central Suffolk and North Ipswich,0.11,8.1,847,0.32,2685,17185,E14000624,Central Suffolk and North Ipswich
E14000625,Charnwood,0.10,7.7,749,0.33,2278,16341,E14000625,Charnwood
E14000626,Chatham and Aylesford,0.15,8,1481,0.25,5835,10458,E14000626,Chatham and Aylesford
E14000627,Cheadle,0.09,8.3,430,0.24,1803,4507,E14000627,Cheadle
E14000628,Chelmsford,0.13,9.6,818,0.19,4411,13572,E14000628,Chelmsford
E14000629,Chelsea and Fulham,0.33,22,2159,0.39,5587,8188,E14000629,Chelsea and Fulham
E14000630,Cheltenham,0.22,8.5,1783,0.38,4644,2569,E14000630,Cheltenham
E14000631,Chesham and Amersham,0.09,15.6,550,0.24,2287,22140,E14000631,Chesham and Amersham
E14000632,Chesterfield,0.13,5.8,2172,0.37,5862,9605,E14000632,Chesterfield
E14000633,Chichester,0.15,10.6,1142,0.28,4051,22621,E14000633,Chichester
E14000634,Chingford and Woodford Green,0.14,11.4,986,0.23,4214,2438,E14000634,Chingford and Woodford Green
E14000635,Chippenham,0.12,9,1722,0.46,3776,16630,E14000635,Chippenham
E14000636,Chipping Barnet,0.19,13.4,1405,0.24,5945,353,E14000636,Chipping Barnet
E14000637,Chorley,0.10,5.1,1571,0.36,4342,7512,E14000637,Chorley
E14000638,Christchurch,0.09,10.5,938,0.35,2644,25171,E14000638,Christchurch
E14000639,Cities Of London and Westminster,0.42,27.5,1147,0.18,6292,3148,E14000639,Cities Of London and Westminster
E14000640,City Of Chester,0.18,6.8,2238,0.47,4765,9176,E14000640,City Of Chester
E14000641,City Of Durham,0.15,4.6,1414,0.33,4345,12364,E14000641,City Of Durham
E14000642,Clacton,0.17,9.2,1814,0.29,6264,15828,E14000642,Clacton
E14000643,Cleethorpes,0.16,4.9,1765,0.44,4006,10400,E14000643,Cleethorpes
E14000644,Colchester,0.23,8.3,1779,0.26,6774,5677,E14000644,Colchester
E14000645,Colne Valley,0.15,5.8,1926,0.41,4753,915,E14000645,Colne Valley
E14000646,Congleton,0.10,6.9,1240,0.42,2987,12619,E14000646,Congleton
E14000647,Copeland,0.09,4.1,1911,0.50,3860,1695,E14000647,Copeland
E14000648,Corby,0.14,7.4,2690,0.50,5354,2690,E14000648,Corby
E14000649,Coventry North East,0.21,6.8,2439,0.27,9139,15580,E14000649,Coventry North East
E14000650,Coventry North West,0.20,6.3,1539,0.28,5482,8580,E14000650,Coventry North West
E14000651,Coventry South,0.21,6.5,1603,0.26,6155,7947,E14000651,Coventry South
E14000652,Crawley,0.15,10,1835,0.28,6512,2457,E14000652,Crawley
E14000653,Crewe and Nantwich,0.15,6.3,2727,0.53,5159,48,E14000653,Crewe and Nantwich
E14000654,Croydon Central,0.20,10.5,5171,0.50,10284,5652,E14000654,Croydon Central
E14000655,Croydon North,0.27,10.9,6716,0.46,14706,32365,E14000655,Croydon North
E14000656,Croydon South,0.15,11.4,2874,0.53,5472,11406,E14000656,Croydon South
E14000657,Dagenham and Rainham,0.14,11,1881,0.25,7540,4652,E14000657,Dagenham and Rainham
E14000658,Darlington,0.19,4.9,2379,0.37,6501,3280,E14000658,Darlington
E14000659,Dartford,0.15,9,1306,0.29,4538,13186,E14000659,Dartford
E14000660,Daventry,0.12,9,1634,0.57,2887,21734,E14000660,Daventry
E14000661,Denton and Reddish,0.13,5.6,1996,0.39,5177,14077,E14000661,Denton and Reddish
E14000662,Derby North,0.18,5.2,1672,0.29,5712,2015,E14000662,Derby North
E14000663,Derby South,0.19,4.9,2430,0.28,8692,11248,E14000663,Derby South
E14000664,Derbyshire Dales,0.13,8.9,513,0.26,1996,14327,E14000664,Derbyshire Dales
E14000665,Devizes,0.19,10,1419,0.46,3103,21136,E14000665,Devizes
E14000666,Dewsbury,0.13,5.8,2369,0.41,5719,3321,E14000666,Dewsbury
E14000667,Don Valley,0.12,4.8,2106,0.43,4941,5169,E14000667,Don Valley
E14000668,Doncaster Central,0.18,5,3235,0.45,7184,10131,E14000668,Doncaster Central
E14000669,Doncaster North,0.14,4.3,2992,0.46,6564,14024,E14000669,Doncaster North
E14000670,Dover,0.17,7.6,2960,0.49,6004,6437,E14000670,Dover
E14000671,Dudley North,0.09,5.2,2502,0.44,5675,22,E14000671,Dudley North
E14000672,Dudley South,0.09,5.5,2046,0.46,4406,7730,E14000672,Dudley South
E14000673,Dulwich and West Norwood,0.24,13.8,3053,0.33,9238,28156,E14000673,Dulwich and West Norwood
E14000674,Ealing Central and Acton,0.34,16.4,2646,0.30,8949,13807,E14000674,Ealing Central and Acton
E14000675,Ealing North,0.22,13.7,2243,0.24,9339,19693,E14000675,Ealing North
E14000676,"Ealing, Southall",0.24,13.6,1877,0.25,7469,22090,E14000676,"Ealing, Southall"
E14000677,Easington,0.12,3.1,3298,0.45,7255,14892,E14000677,Easington
E14000678,East Devon,0.14,9.5,842,0.23,3600,8036,E14000678,East Devon
E14000679,East Ham,0.35,12.5,2327,0.17,13451,39883,E14000679,East Ham
E14000680,East Hampshire,0.13,11.2,538,0.23,2389,25852,E14000680,East Hampshire
E14000681,East Surrey,0.12,10.8,1042,0.29,3586,23914,E14000681,East Surrey
E14000682,East Worthing and Shoreham,0.14,10.6,1024,0.26,3901,5106,E14000682,East Worthing and Shoreham
E14000683,East Yorkshire,0.17,6.2,1543,0.36,4336,15006,E14000683,East Yorkshire
E14000684,Eastbourne,0.22,8.9,2692,0.38,7161,1609,E14000684,Eastbourne
E14000685,Eastleigh,0.13,9.3,1896,0.49,3891,14179,E14000685,Eastleigh
E14000686,Eddisbury,0.11,7.4,1624,0.47,3439,11942,E14000686,Eddisbury
E14000687,Edmonton,0.24,12.3,3670,0.24,15192,21115,E14000687,Edmonton
E14000688,Ellesmere Port and Neston,0.09,5.4,2126,0.46,4666,11390,E14000688,Ellesmere Port and Neston
E14000689,Elmet and Rothwell,0.09,6.9,477,0.18,2606,9805,E14000689,Elmet and Rothwell
E14000690,Eltham,0.12,11,969,0.18,5477,6296,E14000690,Eltham
E14000691,Enfield North,0.19,11.5,2851,0.25,11381,10247,E14000691,Enfield North
E14000692,"Enfield, Southgate",0.24,14.3,1556,0.26,5952,4355,E14000692,"Enfield, Southgate"
E14000693,Epping Forest,0.11,12.1,667,0.19,3537,18243,E14000693,Epping Forest
E14000694,Epsom and Ewell,0.11,13.2,579,0.20,2931,20475,E14000694,Epsom and Ewell
E14000695,Erewash,0.14,5.4,2463,0.48,5158,4534,E14000695,Erewash
E14000696,Erith and Thamesmead,0.18,10.6,1796,0.20,9166,10014,E14000696,Erith and Thamesmead
E14000697,Esher and Walton,0.14,13.7,482,0.15,3293,23298,E14000697,Esher and Walton
E14000698,Exeter,0.22,8.4,1236,0.22,5600,16117,E14000698,Exeter
E14000699,Fareham,0.10,8.1,494,0.20,2459,21555,E14000699,Fareham
E14000700,Faversham and Mid Kent,0.10,11,999,0.26,3797,17413,E14000700,Faversham and Mid Kent
E14000701,Feltham and Heston,0.20,12,5324,0.55,9732,15603,E14000701,Feltham and Heston
E14000702,Filton and Bradley Stoke,0.17,8.2,934,0.27,3398,4190,E14000702,Filton and Bradley Stoke
E14000703,Finchley and Golders Green,0.32,16.4,2006,0.24,8416,1657,E14000703,Finchley and Golders Green
E14000704,Folkestone and Hythe,0.22,8.9,1757,0.29,6073,15411,E14000704,Folkestone and Hythe
E14000705,Forest Of Dean,0.11,7.9,1354,0.41,3300,9502,E14000705,Forest Of Dean
E14000706,Fylde,0.17,6.1,890,0.28,3174,11805,E14000706,Fylde
E14000707,Gainsborough,0.14,6.1,1338,0.32,4186,17023,E14000707,Gainsborough
E14000708,Garston and Halewood,0.11,5.8,1938,0.27,7049,32149,E14000708,Garston and Halewood
E14000709,Gateshead,0.16,5,3898,0.45,8682,17350,E14000709,Gateshead
E14000710,Gedling,0.14,5.9,822,0.20,4069,4694,E14000710,Gedling
E14000711,Gillingham and Rainham,0.18,7.9,1423,0.28,5117,9430,E14000711,Gillingham and Rainham
E14000712,Gloucester,0.18,6.7,2260,0.33,6869,5520,E14000712,Gloucester
E14000713,Gosport,0.15,7.3,904,0.21,4289,17211,E14000713,Gosport
E14000714,Grantham and Stamford,0.16,7.4,2118,0.47,4484,20094,E14000714,Grantham and Stamford
E14000715,Gravesham,0.16,9.2,1599,0.31,5204,9347,E14000715,Gravesham
E14000716,Great Grimsby,0.20,4.9,3513,0.46,7643,2565,E14000716,Great Grimsby
E14000717,Great Yarmouth,0.16,7,4793,0.62,7767,7973,E14000717,Great Yarmouth
E14000718,Greenwich and Woolwich,0.25,12.9,1955,0.19,10099,20714,E14000718,Greenwich and Woolwich
E14000719,Guildford,0.17,11.2,515,0.17,3107,17040,E14000719,Guildford
E14000720,Hackney North and Stoke Newington,0.32,14.6,2135,0.13,16216,35139,E14000720,Hackney North and Stoke Newington
E14000721,Hackney South and Shoreditch,0.25,15.8,2056,0.15,14124,37931,E14000721,Hackney South and Shoreditch
E14000722,Halesowen and Rowley Regis,0.10,6.2,1916,0.43,4495,5253,E14000722,Halesowen and Rowley Regis
E14000723,Halifax,0.18,4.6,3977,0.52,7650,5376,E14000723,Halifax
E14000724,Haltemprice and Howden,0.10,5.4,430,0.28,1509,15405,E14000724,Haltemprice and Howden
E14000725,Halton,0.11,4.9,4405,0.59,7465,25405,E14000725,Halton
E14000726,Hammersmith,0.32,16.8,4537,0.42,10683,18651,E14000726,Hammersmith
E14000727,Hampstead and Kilburn,0.36,17.1,1405,0.15,9611,15560,E14000727,Hampstead and Kilburn
E14000728,Harborough,0.11,8.2,1135,0.40,2813,12429,E14000728,Harborough
E14000729,Harlow,0.11,10.1,2528,0.42,6046,7031,E14000729,Harlow
E14000730,Harrogate and Knaresborough,0.18,7.9,2118,0.58,3667,18168,E14000730,Harrogate and Knaresborough
E14000731,Harrow East,0.20,15.3,1022,0.19,5341,1757,E14000731,Harrow East
E14000732,Harrow West,0.26,12,1328,0.21,6437,13314,E14000732,Harrow West
E14000733,Hartlepool,0.15,4.4,5229,0.58,9006,7650,E14000733,Hartlepool
E14000734,Harwich and North Essex,0.13,8.5,949,0.29,3225,14356,E14000734,Harwich and North Essex
E14000735,Hastings and Rye,0.26,9.1,4133,0.48,8688,346,E14000735,Hastings and Rye
E14000736,Havant,0.10,8.3,858,0.17,4942,15956,E14000736,Havant
E14000737,Hayes and Harlington,0.21,13,1542,0.17,8853,18115,E14000737,Hayes and Harlington
E14000738,Hazel Grove,0.09,6.8,722,0.25,2849,5514,E14000738,Hazel Grove
E14000739,Hemel Hempstead,0.12,10.9,1083,0.20,5550,9445,E14000739,Hemel Hempstead
E14000740,Hemsworth,0.11,5.6,1081,0.19,5606,10174,E14000740,Hemsworth
E14000741,Hendon,0.25,14.5,2484,0.24,10276,1072,E14000741,Hendon
E14000742,Henley,0.13,11.7,791,0.39,2028,22294,E14000742,Henley
E14000743,Hereford and South Herefordshire,0.16,7.8,1300,0.30,4344,15013,E14000743,Hereford and South Herefordshire
E14000744,Hertford and Stortford,0.14,10.3,841,0.25,3423,19035,E14000744,Hertford and Stortford
E14000745,Hertsmere,0.13,12.7,1107,0.24,4548,16951,E14000745,Hertsmere
